year,month,date,vehicle_type,sales_volume,avg_price,advertising_expenditure,gdp,unemployment_rate,recession,latitude,longitude
2005,1,2005-01-01,Sedan,1939,19917,54857,15304.605971281606,5.782923312638332,0,39.88293152152541,-73.2103935922463
2005,1,2005-01-01,SUV,1770,20704,54069,14907.316461437507,5.667135123214872,0,40.12098113578302,-74.95664012232889
2005,1,2005-01-01,Truck,858,20154,42403,15062.849466519056,5.4459879622393945,0,39.293848149332355,-73.26717561553922
2005,1,2005-01-01,Coupe,653,20040,39314,14891.123455094963,5.955461294854933,0,39.42450321128885,-73.81215099082716
2005,2,2005-02-01,Sedan,1829,19824,45487,15370.455636901788,5.893251387631033,0,39.47114453552205,-73.58872754394841
2005,2,2005-02-01,SUV,1591,21131,35302,14734.362790220313,5.998430617934562,0,40.3692332899977,-73.91431585940501
2005,2,2005-02-01,Truck,939,20314,38911,14856.031158321059,5.669680614520106,0,40.52856111310946,-73.82819085521577
2005,2,2005-02-01,Coupe,599,20194,47111,14864.615599938808,6.205838144420435,0,40.51549976124797,-73.5343599404419
2005,3,2005-03-01,Sedan,1806,19814,52484,15195.109025424472,5.660412881077355,0,39.90717051166809,-74.55316748700301
2005,3,2005-03-01,SUV,1593,21511,60171,14985.597975683933,6.401766448946012,0,40.180818012523815,-74.32255987730257
2005,3,2005-03-01,Truck,963,21445,49731,15312.928731162801,4.590127447955128,0,40.41095125218761,-73.95647646588091
2005,3,2005-03-01,Coupe,651,20055,35093,14956.065622432498,6.078556285755874,0,40.73894702237076,-74.25913510913682
2005,4,2005-04-01,Sedan,1809,19698,56865,15065.750221931938,5.635119898116481,0,40.25663371655668,-73.95146122532599
2005,4,2005-04-01,SUV,1788,20557,47542,14921.578369373568,5.168242525933941,0,40.14806013853229,-73.86947236391005
2005,4,2005-04-01,Truck,945,20355,39384,14915.870935446928,5.728642741736616,0,39.59886136538919,-74.080642855833
2005,4,2005-04-01,Coupe,675,21131,51309,15051.510078144553,5.8627770421169165,0,39.04061439235048,-74.0132569377246
2005,5,2005-05-01,Sedan,2526,21477,48557,15060.309468466723,5.882644115147379,0,39.415660981190236,-73.42858859274249
2005,5,2005-05-01,SUV,2335,21498,43179,15280.55886218722,5.19907446860386,0,40.29342854690014,-72.904772187095
2005,5,2005-05-01,Truck,1210,20151,50747,14899.30486917676,5.124668284466934,0,40.034281487403014,-74.53115185686305
2005,5,2005-05-01,Coupe,898,19448,61624,14843.349341532752,5.738969241897163,0,40.40675860868483,-74.61543215821698
2005,6,2005-06-01,Sedan,2542,20784,37943,15036.926771706461,6.029941397124212,0,40.390911435888654,-74.61847535543905
2005,6,2005-06-01,SUV,2149,21328,52227,15050.098570069174,6.073224104748488,0,39.659987639210755,-73.8838731514195
2005,6,2005-06-01,Truck,1274,20060,63993,15094.766584182358,5.304348251398676,0,40.328276804316914,-74.48734083511366
2005,6,2005-06-01,Coupe,909,20695,43844,15192.675225848865,6.10639046346825,0,40.411030079997246,-73.05160350867303
2005,7,2005-07-01,Sedan,2495,19547,43328,14836.837943006913,5.861449145292949,0,40.17057598740832,-73.86165460033499
2005,7,2005-07-01,SUV,2342,21008,60901,14947.068633352408,7.26008458329481,0,40.3128336738825,-74.42857877820813
2005,7,2005-07-01,Truck,1206,20796,48324,15142.800098818418,6.136618812286772,0,39.96358554367156,-74.4233968590342
2005,7,2005-07-01,Coupe,828,19732,56422,15042.818748826041,5.277130610644006,0,40.08659046292559,-73.80734131013558
2005,8,2005-08-01,Sedan,2431,20092,50436,14771.405940433875,6.078893680174142,0,40.28039226318412,-73.45847437841236
2005,8,2005-08-01,SUV,2362,20132,42966,15103.007053441732,6.156892975456104,0,40.257523843153024,-72.07363425467264
2005,8,2005-08-01,Truck,1288,21198,57155,15130.278250261159,5.742365377679827,0,40.379484610246635,-74.38641260726878
2005,8,2005-08-01,Coupe,873,19708,50614,15462.931713334701,4.966367403704126,0,40.343130095187256,-74.80635793559483
